A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE     1
*** ERROR #A1 IN 458 (adc.asm, LINE 458): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     459     0800042c:   orrs    r6, r3
*** ________________________________^
*** ERROR #A1 IN 459 (adc.asm, LINE 459): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     460     0800042e:   lsrs    r4, r1
*** ________________________________^
*** ERROR #A1 IN 460 (adc.asm, LINE 460): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     461     08000430:   strd    r6, r4, [r5]
*** _________________________^
*** _____________________________________________________^
*** ________________________________________________________^
*** ERROR #A9 IN 461 (adc.asm, LINE 461): SYNTAX ERROR
*** ERROR #A3 IN 461 (adc.asm, LINE 461): ILLEGAL CHARACTER
*** ERROR #A3 IN 461 (adc.asm, LINE 461): ILLEGAL CHARACTER
                     462     08000434:   movs    r1, #0
*** _________________________^
A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE    24

*** ERROR #A9 IN 462 (adc.asm, LINE 462): SYNTAX ERROR
                     463     08000436:   b.n     0x80002da <__udivmoddi4+166>
*** _________________________^
*** ERROR #A9 IN 463 (adc.asm, LINE 463): SYNTAX ERROR
                     464     08000438:   rsb     r3, r2, #32
*** _________________________^
*** ERROR #A9 IN 464 (adc.asm, LINE 464): SYNTAX ERROR
                     465     0800043c:   lsr.w   r1, r0, r3
*** ________________________________^
*** ERROR #A1 IN 465 (adc.asm, LINE 465): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     466     08000440:   lsl.w   r12, r12, r2
*** _________________________^
*** ERROR #A9 IN 466 (adc.asm, LINE 466): SYNTAX ERROR
                     467     08000444:   lsr.w   r3, r4, r3
*** _________________________^
*** ERROR #A9 IN 467 (adc.asm, LINE 467): SYNTAX ERROR
                     468     08000448:   lsls    r4, r2
*** _________________________^
*** ERROR #A9 IN 468 (adc.asm, LINE 468): SYNTAX ERROR
                     469     0800044a:   orrs    r4, r1
*** ________________________________^
*** ERROR #A1 IN 469 (adc.asm, LINE 469): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     470     0800044c:   mov.w   r8, r12, lsr #16
*** ________________________________^
*** ERROR #A1 IN 470 (adc.asm, LINE 470): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     471     08000450:   lsl.w   lr, r0, r2
*** _________________________^
*** ERROR #A9 IN 471 (adc.asm, LINE 471): SYNTAX ERROR
                     472     08000454:   uxth.w  r7, r12
*** _________________________^
*** ERROR #A9 IN 472 (adc.asm, LINE 472): SYNTAX ERROR
                     473     08000458:   udiv    r0, r3, r8
*** _________________________^
*** ERROR #A9 IN 473 (adc.asm, LINE 473): SYNTAX ERROR
                     474     0800045c:   mls     r1, r8, r0, r3
*** ________________________________^
*** ERROR #A1 IN 474 (adc.asm, LINE 474): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     475     08000460:   lsrs    r3, r4, #16
*** _________________________^
*** ERROR #A9 IN 475 (adc.asm, LINE 475): SYNTAX ERROR
                     476     08000462:   orr.w   r3, r3, r1, lsl #16
*** _________________________^
*** ERROR #A9 IN 476 (adc.asm, LINE 476): SYNTAX ERROR
                     477     08000466:   mul.w   r1, r0, r7
*** _________________________^
*** ERROR #A9 IN 477 (adc.asm, LINE 477): SYNTAX ERROR
                     478     0800046a:   cmp     r1, r3
*** ________________________________^
*** ERROR #A1 IN 478 (adc.asm, LINE 478): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     479     0800046c:   bls.n   0x8000480 <__udivmoddi4+588>
*** ________________________________^
*** ERROR #A1 IN 479 (adc.asm, LINE 479): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     480     0800046e:   adds.w  r3, r12, r3
*** ________________________________^
*** ERROR #A1 IN 480 (adc.asm, LINE 480): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     481     08000472:   add.w   r6, r0, #4294967295
*** _________________________^
*** ERROR #A9 IN 481 (adc.asm, LINE 481): SYNTAX ERROR
                     482     08000476:   bcs.n   0x80004d2 <__udivmoddi4+670>
*** _________________________^
*** ERROR #A9 IN 482 (adc.asm, LINE 482): SYNTAX ERROR
                     483     08000478:   cmp     r1, r3
*** _________________________^
*** ERROR #A9 IN 483 (adc.asm, LINE 483): SYNTAX ERROR
                     484     0800047a:   bls.n   0x80004d2 <__udivmoddi4+670>
*** ________________________________^
A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE    25

*** ERROR #A1 IN 484 (adc.asm, LINE 484): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     485     0800047c:   subs    r0, #2
*** ________________________________^
*** ERROR #A1 IN 485 (adc.asm, LINE 485): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     486     0800047e:   add     r3, r12
*** ________________________________^
*** ERROR #A1 IN 486 (adc.asm, LINE 486): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     487     08000480:   subs    r3, r3, r1
*** _________________________^
*** ERROR #A9 IN 487 (adc.asm, LINE 487): SYNTAX ERROR
                     488     08000482:   uxth    r4, r4
*** _________________________^
*** ERROR #A9 IN 488 (adc.asm, LINE 488): SYNTAX ERROR
                     489     08000484:   udiv    r1, r3, r8
*** _________________________^
*** ERROR #A9 IN 489 (adc.asm, LINE 489): SYNTAX ERROR
                     490     08000488:   mls     r3, r8, r1, r3
*** _________________________^
*** ERROR #A9 IN 490 (adc.asm, LINE 490): SYNTAX ERROR
                     491     0800048c:   orr.w   r4, r4, r3, lsl #16
*** ________________________________^
*** ERROR #A1 IN 491 (adc.asm, LINE 491): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     492     08000490:   mul.w   r3, r1, r7
*** _________________________^
*** ERROR #A9 IN 492 (adc.asm, LINE 492): SYNTAX ERROR
                     493     08000494:   cmp     r3, r4
*** _________________________^
*** ERROR #A9 IN 493 (adc.asm, LINE 493): SYNTAX ERROR
                     494     08000496:   bls.n   0x80004aa <__udivmoddi4+630>
*** _________________________^
*** ERROR #A9 IN 494 (adc.asm, LINE 494): SYNTAX ERROR
                     495     08000498:   adds.w  r4, r12, r4
*** _________________________^
*** ERROR #A9 IN 495 (adc.asm, LINE 495): SYNTAX ERROR
                     496     0800049c:   add.w   r6, r1, #4294967295
*** ________________________________^
*** ERROR #A1 IN 496 (adc.asm, LINE 496): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     497     080004a0:   bcs.n   0x80004ca <__udivmoddi4+662>
*** _______________________________^
*** ERROR #A1 IN 497 (adc.asm, LINE 497): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     498     080004a2:   cmp     r3, r4
*** _______________________________^
*** ERROR #A1 IN 498 (adc.asm, LINE 498): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     499     080004a4:   bls.n   0x80004ca <__udivmoddi4+662>
*** _______________________________^
*** ERROR #A1 IN 499 (adc.asm, LINE 499): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     500     080004a6:   subs    r1, #2
*** _______________________________^
*** ERROR #A1 IN 500 (adc.asm, LINE 500): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     501     080004a8:   add     r4, r12
*** _______________________________^
*** ERROR #A1 IN 501 (adc.asm, LINE 501): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     502     080004aa:   subs    r4, r4, r3
*** _______________________________^
*** ERROR #A1 IN 502 (adc.asm, LINE 502): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     503     080004ac:   orr.w   r1, r1, r0, lsl #16
*** _______________________________^
*** ERROR #A1 IN 503 (adc.asm, LINE 503): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     504     080004b0:   b.n     0x8000326 <__udivmoddi4+242>
*** _______________________________^
*** ERROR #A1 IN 504 (adc.asm, LINE 504): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     505     080004b2:   mov     r4, r0
*** _______________________________^
*** ERROR #A1 IN 505 (adc.asm, LINE 505): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     506     080004b4:   b.n     0x8000298 <__udivmoddi4+100>
*** _______________________________^
A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE    26

*** ERROR #A1 IN 506 (adc.asm, LINE 506): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     507     080004b6:   mov     r0, r1
*** _______________________________^
*** ERROR #A1 IN 507 (adc.asm, LINE 507): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     508     080004b8:   b.n     0x80002c8 <__udivmoddi4+148>
*** _______________________________^
*** ERROR #A1 IN 508 (adc.asm, LINE 508): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     509     080004ba:   cmp     r8, r9
*** _______________________________^
*** ERROR #A1 IN 509 (adc.asm, LINE 509): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     510     080004bc:   bcs.n   0x800041c <__udivmoddi4+488>
*** _______________________________^
*** ERROR #A1 IN 510 (adc.asm, LINE 510): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     511     080004be:   subs.w  lr, r9, r2
*** _______________________________^
*** ERROR #A1 IN 511 (adc.asm, LINE 511): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     512     080004c2:   sbc.w   r12, r3, r7
*** _______________________________^
*** ERROR #A1 IN 512 (adc.asm, LINE 512): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     513     080004c6:   subs    r0, #1
*** _______________________________^
*** ERROR #A1 IN 513 (adc.asm, LINE 513): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     514     080004c8:   b.n     0x800041c <__udivmoddi4+488>
*** _______________________________^
*** ERROR #A1 IN 514 (adc.asm, LINE 514): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     515     080004ca:   mov     r1, r6
*** _______________________________^
*** ERROR #A1 IN 515 (adc.asm, LINE 515): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     516     080004cc:   b.n     0x80004aa <__udivmoddi4+630>
*** _______________________________^
*** ERROR #A1 IN 516 (adc.asm, LINE 516): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     517     080004ce:   mov     r3, r0
*** _______________________________^
*** ERROR #A1 IN 517 (adc.asm, LINE 517): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     518     080004d0:   b.n     0x8000406 <__udivmoddi4+466>
*** _______________________________^
*** ERROR #A1 IN 518 (adc.asm, LINE 518): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     519     080004d2:   mov     r0, r6
*** _______________________________^
*** ERROR #A1 IN 519 (adc.asm, LINE 519): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     520     080004d4:   b.n     0x8000480 <__udivmoddi4+588>
*** _______________________________^
*** ERROR #A1 IN 520 (adc.asm, LINE 520): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     521     080004d6:   mov     lr, r10
*** _______________________________^
*** ERROR #A1 IN 521 (adc.asm, LINE 521): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     522     080004d8:   b.n     0x80003da <__udivmoddi4+422>
*** _______________________________^
*** ERROR #A1 IN 522 (adc.asm, LINE 522): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     523     080004da:   add     r3, r12
*** _______________________________^
*** ERROR #A1 IN 523 (adc.asm, LINE 523): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     524     080004dc:   subs    r0, #2
*** _______________________________^
*** ERROR #A1 IN 524 (adc.asm, LINE 524): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     525     080004de:   b.n     0x800037c <__udivmoddi4+328>
*** _______________________________^
*** ERROR #A1 IN 525 (adc.asm, LINE 525): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     526     080004e0:   mov     r6, r0
*** _______________________________^
*** ERROR #A1 IN 526 (adc.asm, LINE 526): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     527     080004e2:   mov     r3, r4
*** _______________________________^
*** ERROR #A1 IN 527 (adc.asm, LINE 527): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     528     080004e4:   mov     r0, r1
*** _______________________________^
A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE    27

*** ERROR #A1 IN 528 (adc.asm, LINE 528): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     529     080004e6:   b.n     0x8000308 <__udivmoddi4+212>
*** _______________________________^
*** ERROR #A1 IN 529 (adc.asm, LINE 529): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     530     080004e8:   subs    r6, #2
*** _______________________________^
*** ERROR #A1 IN 530 (adc.asm, LINE 530): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     531     080004ea:   add     r3, r12
*** _______________________________^
*** ERROR #A1 IN 531 (adc.asm, LINE 531): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     532     080004ec:   b.n     0x8000350 <__udivmoddi4+284>
*** _______________________________^
*** ERROR #A1 IN 532 (adc.asm, LINE 532): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     533     080004ee:   nop     
*** _______________________________^
*** ERROR #A1 IN 533 (adc.asm, LINE 533): ILLEGAL CHARACTER IN NUMERIC CONSTANT
0000                 534               __aeabi_ldiv0:
                     535     080004f0:   bx      lr
*** _______________________________^
*** ERROR #A1 IN 535 (adc.asm, LINE 535): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     536     080004f2:   nop     
*** _______________________________^
*** ERROR #A1 IN 536 (adc.asm, LINE 536): ILLEGAL CHARACTER IN NUMERIC CONSTANT
0000                 537               main:
                     538     080004f4:   push    {r7, lr}
*** _______________________________^
*** _____________________________________________^
*** ____________________________________________________^
*** ERROR #A1 IN 538 (adc.asm, LINE 538): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 538 (adc.asm, LINE 538): ILLEGAL CHARACTER
*** ERROR #A3 IN 538 (adc.asm, LINE 538): ILLEGAL CHARACTER
                     539     080004f6:   add     r7, sp, #0
*** _______________________________^
*** ERROR #A1 IN 539 (adc.asm, LINE 539): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     540      76         HAL_Init();
*** __________________________^
*** ERROR #A9 IN 540 (adc.asm, LINE 540): SYNTAX ERROR
                     541     080004f8:   bl      0x80008f8 <HAL_Init>
*** _______________________________^
*** ERROR #A1 IN 541 (adc.asm, LINE 541): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     542      83         SystemClock_Config();
*** __________________________^
*** ERROR #A9 IN 542 (adc.asm, LINE 542): SYNTAX ERROR
                     543     080004fc:   bl      0x8000518 <SystemClock_Config>
*** _______________________________^
*** ERROR #A1 IN 543 (adc.asm, LINE 543): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     544      90         MX_GPIO_Init();
*** __________________________^
*** ERROR #A9 IN 544 (adc.asm, LINE 544): SYNTAX ERROR
                     545     08000500:   bl      0x80006c0 <MX_GPIO_Init>
*** _________________________^
*** ERROR #A9 IN 545 (adc.asm, LINE 545): SYNTAX ERROR
                     546      91         MX_TIM2_Init();
*** __________________________^
*** ERROR #A9 IN 546 (adc.asm, LINE 546): SYNTAX ERROR
                     547     08000504:   bl      0x80005d8 <MX_TIM2_Init>
*** _________________________^
*** ERROR #A9 IN 547 (adc.asm, LINE 547): SYNTAX ERROR
                     548      93        HAL_TIM_PWM_Start(&htim2, TIM_CHANNEL_1);
*** __________________________^
*** ERROR #A9 IN 548 (adc.asm, LINE 548): SYNTAX ERROR
                     549     08000508:   movs    r1, #0
*** _________________________^
*** ERROR #A9 IN 549 (adc.asm, LINE 549): SYNTAX ERROR
                     550     0800050a:   ldr     r0, [pc, #8]    @ (0x8000514 <main+32>)
*** ________________________________^
A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE    28

*** _________________________________________________^
*** ________________________________________________________^
*** _____________________________________________________________^
*** ERROR #A1 IN 550 (adc.asm, LINE 550): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 550 (adc.asm, LINE 550): ILLEGAL CHARACTER
*** ERROR #A3 IN 550 (adc.asm, LINE 550): ILLEGAL CHARACTER
*** ERROR #A9 IN 550 (adc.asm, LINE 550): SYNTAX ERROR
                     551     0800050c:   bl      0x8001be0 <HAL_TIM_PWM_Start>
*** ________________________________^
*** ERROR #A1 IN 551 (adc.asm, LINE 551): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     552      98         while (1)
*** __________________________^
*** ERROR #A9 IN 552 (adc.asm, LINE 552): SYNTAX ERROR
                     553     08000510:   nop     
*** _________________________^
*** ERROR #A9 IN 553 (adc.asm, LINE 553): SYNTAX ERROR
                     554     08000512:   b.n     0x8000510 <main+28>
*** _________________________^
*** ERROR #A9 IN 554 (adc.asm, LINE 554): SYNTAX ERROR
                     555     08000514:   movs    r0, r5
*** _________________________^
*** ERROR #A9 IN 555 (adc.asm, LINE 555): SYNTAX ERROR
                     556     08000516:   movs    r0, #0
*** _________________________^
*** ERROR #A9 IN 556 (adc.asm, LINE 556): SYNTAX ERROR
                     557     112       {
*** _________________________^
*** ___________________________________^
*** ERROR #A9 IN 557 (adc.asm, LINE 557): SYNTAX ERROR
*** ERROR #A3 IN 557 (adc.asm, LINE 557): ILLEGAL CHARACTER
0000                 558               SystemClock_Config:
                     559     08000518:   push    {r7, lr}
*** _________________________^
*** _____________________________________________^
*** ____________________________________________________^
*** ERROR #A9 IN 559 (adc.asm, LINE 559): SYNTAX ERROR
*** ERROR #A3 IN 559 (adc.asm, LINE 559): ILLEGAL CHARACTER
*** ERROR #A3 IN 559 (adc.asm, LINE 559): ILLEGAL CHARACTER
                     560     0800051a:   sub     sp, #80 @ 0x50
*** ________________________________^
*** _____________________________________________________^
*** ERROR #A1 IN 560 (adc.asm, LINE 560): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A9 IN 560 (adc.asm, LINE 560): SYNTAX ERROR
                     561     0800051c:   add     r7, sp, #0
*** ________________________________^
*** ERROR #A1 IN 561 (adc.asm, LINE 561): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     562     113         RCC_OscInitTypeDef RCC_OscInitStruct = {0};
*** _________________________^
*** ____________________________________________________________________________^
*** ______________________________________________________________________________^
*** ERROR #A9 IN 562 (adc.asm, LINE 562): SYNTAX ERROR
*** ERROR #A3 IN 562 (adc.asm, LINE 562): ILLEGAL CHARACTER
*** ERROR #A3 IN 562 (adc.asm, LINE 562): ILLEGAL CHARACTER
                     563     0800051e:   add.w   r3, r7, #28
*** ________________________________^
*** ERROR #A1 IN 563 (adc.asm, LINE 563): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     564     08000522:   movs    r2, #52 @ 0x34
*** _________________________^
*** _____________________________________________________^
*** ERROR #A9 IN 564 (adc.asm, LINE 564): SYNTAX ERROR
*** ERROR #A9 IN 564 (adc.asm, LINE 564): SYNTAX ERROR
                     565     08000524:   movs    r1, #0
*** _________________________^
*** ERROR #A9 IN 565 (adc.asm, LINE 565): SYNTAX ERROR
                     566     08000526:   mov     r0, r3
*** _________________________^
A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE    29

*** ERROR #A9 IN 566 (adc.asm, LINE 566): SYNTAX ERROR
                     567     08000528:   bl      0x8002a20 <memset>
*** _________________________^
*** ERROR #A9 IN 567 (adc.asm, LINE 567): SYNTAX ERROR
                     568     114         RCC_ClkInitTypeDef RCC_ClkInitStruct = {0};
*** _________________________^
*** ____________________________________________________________________________^
*** ______________________________________________________________________________^
*** ERROR #A9 IN 568 (adc.asm, LINE 568): SYNTAX ERROR
*** ERROR #A3 IN 568 (adc.asm, LINE 568): ILLEGAL CHARACTER
*** ERROR #A3 IN 568 (adc.asm, LINE 568): ILLEGAL CHARACTER
                     569     0800052c:   add.w   r3, r7, #8
*** ________________________________^
*** ERROR #A1 IN 569 (adc.asm, LINE 569): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     570     08000530:   movs    r2, #0
*** _________________________^
*** ERROR #A9 IN 570 (adc.asm, LINE 570): SYNTAX ERROR
                     571     08000532:   str     r2, [r3, #0]
*** _________________________^
*** _________________________________________________^
*** ________________________________________________________^
*** ERROR #A9 IN 571 (adc.asm, LINE 571): SYNTAX ERROR
*** ERROR #A3 IN 571 (adc.asm, LINE 571): ILLEGAL CHARACTER
*** ERROR #A3 IN 571 (adc.asm, LINE 571): ILLEGAL CHARACTER
                     572     08000534:   str     r2, [r3, #4]
*** _________________________^
*** _________________________________________________^
*** ________________________________________________________^
*** ERROR #A9 IN 572 (adc.asm, LINE 572): SYNTAX ERROR
*** ERROR #A3 IN 572 (adc.asm, LINE 572): ILLEGAL CHARACTER
*** ERROR #A3 IN 572 (adc.asm, LINE 572): ILLEGAL CHARACTER
                     573     08000536:   str     r2, [r3, #8]
*** _________________________^
*** _________________________________________________^
*** ________________________________________________________^
*** ERROR #A9 IN 573 (adc.asm, LINE 573): SYNTAX ERROR
*** ERROR #A3 IN 573 (adc.asm, LINE 573): ILLEGAL CHARACTER
*** ERROR #A3 IN 573 (adc.asm, LINE 573): ILLEGAL CHARACTER
                     574     08000538:   str     r2, [r3, #12]
*** _________________________^
*** _________________________________________________^
*** _________________________________________________________^
*** ERROR #A9 IN 574 (adc.asm, LINE 574): SYNTAX ERROR
*** ERROR #A3 IN 574 (adc.asm, LINE 574): ILLEGAL CHARACTER
*** ERROR #A3 IN 574 (adc.asm, LINE 574): ILLEGAL CHARACTER
                     575     0800053a:   str     r2, [r3, #16]
*** ________________________________^
*** _________________________________________________^
*** _________________________________________________________^
*** ERROR #A1 IN 575 (adc.asm, LINE 575): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 575 (adc.asm, LINE 575): ILLEGAL CHARACTER
*** ERROR #A3 IN 575 (adc.asm, LINE 575): ILLEGAL CHARACTER
                     576     118         __HAL_RCC_PWR_CLK_ENABLE();
*** _________________________^
*** ERROR #A9 IN 576 (adc.asm, LINE 576): SYNTAX ERROR
                     577     0800053c:   movs    r3, #0
*** ________________________________^
*** ERROR #A1 IN 577 (adc.asm, LINE 577): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     578     0800053e:   str     r3, [r7, #4]
*** ________________________________^
*** _________________________________________________^
*** ________________________________________________________^
*** ERROR #A1 IN 578 (adc.asm, LINE 578): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 578 (adc.asm, LINE 578): ILLEGAL CHARACTER
*** ERROR #A3 IN 578 (adc.asm, LINE 578): ILLEGAL CHARACTER
                     579     08000540:   ldr     r3, [pc, #140]  @ (0x80005d0 <SystemClock_Config+184>)
A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE    30

*** _________________________^
*** _________________________________________________^
*** __________________________________________________________^
*** _____________________________________________________________^
*** ERROR #A9 IN 579 (adc.asm, LINE 579): SYNTAX ERROR
*** ERROR #A3 IN 579 (adc.asm, LINE 579): ILLEGAL CHARACTER
*** ERROR #A3 IN 579 (adc.asm, LINE 579): ILLEGAL CHARACTER
*** ERROR #A9 IN 579 (adc.asm, LINE 579): SYNTAX ERROR
                     580     08000542:   ldr     r3, [r3, #64]   @ 0x40
*** _________________________^
*** _________________________________________________^
*** _________________________________________________________^
*** _____________________________________________________________^
*** ERROR #A9 IN 580 (adc.asm, LINE 580): SYNTAX ERROR
*** ERROR #A3 IN 580 (adc.asm, LINE 580): ILLEGAL CHARACTER
*** ERROR #A3 IN 580 (adc.asm, LINE 580): ILLEGAL CHARACTER
*** ERROR #A9 IN 580 (adc.asm, LINE 580): SYNTAX ERROR
                     581     08000544:   ldr     r2, [pc, #136]  @ (0x80005d0 <SystemClock_Config+184>)
*** _________________________^
*** _________________________________________________^
*** __________________________________________________________^
*** _____________________________________________________________^
*** ERROR #A9 IN 581 (adc.asm, LINE 581): SYNTAX ERROR
*** ERROR #A3 IN 581 (adc.asm, LINE 581): ILLEGAL CHARACTER
*** ERROR #A3 IN 581 (adc.asm, LINE 581): ILLEGAL CHARACTER
*** ERROR #A9 IN 581 (adc.asm, LINE 581): SYNTAX ERROR
                     582     08000546:   orr.w   r3, r3, #268435456      @ 0x10000000
*** _________________________^
*** _____________________________________________________________________^
*** ERROR #A9 IN 582 (adc.asm, LINE 582): SYNTAX ERROR
*** ERROR #A9 IN 582 (adc.asm, LINE 582): SYNTAX ERROR
                     583     0800054a:   str     r3, [r2, #64]   @ 0x40
*** ________________________________^
*** _________________________________________________^
*** _________________________________________________________^
*** _____________________________________________________________^
*** ERROR #A1 IN 583 (adc.asm, LINE 583): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 583 (adc.asm, LINE 583): ILLEGAL CHARACTER
*** ERROR #A3 IN 583 (adc.asm, LINE 583): ILLEGAL CHARACTER
*** ERROR #A9 IN 583 (adc.asm, LINE 583): SYNTAX ERROR
                     584     0800054c:   ldr     r3, [pc, #128]  @ (0x80005d0 <SystemClock_Config+184>)
*** ________________________________^
*** _________________________________________________^
*** __________________________________________________________^
*** _____________________________________________________________^
*** ERROR #A1 IN 584 (adc.asm, LINE 584): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 584 (adc.asm, LINE 584): ILLEGAL CHARACTER
*** ERROR #A3 IN 584 (adc.asm, LINE 584): ILLEGAL CHARACTER
*** ERROR #A9 IN 584 (adc.asm, LINE 584): SYNTAX ERROR
                     585     0800054e:   ldr     r3, [r3, #64]   @ 0x40
*** ________________________________^
*** _________________________________________________^
*** _________________________________________________________^
*** _____________________________________________________________^
*** ERROR #A1 IN 585 (adc.asm, LINE 585): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 585 (adc.asm, LINE 585): ILLEGAL CHARACTER
*** ERROR #A3 IN 585 (adc.asm, LINE 585): ILLEGAL CHARACTER
*** ERROR #A9 IN 585 (adc.asm, LINE 585): SYNTAX ERROR
                     586     08000550:   and.w   r3, r3, #268435456      @ 0x10000000
*** _________________________^
*** _____________________________________________________________________^
*** ERROR #A9 IN 586 (adc.asm, LINE 586): SYNTAX ERROR
*** ERROR #A9 IN 586 (adc.asm, LINE 586): SYNTAX ERROR
                     587     08000554:   str     r3, [r7, #4]
*** _________________________^
*** _________________________________________________^
A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE    31

*** ________________________________________________________^
*** ERROR #A9 IN 587 (adc.asm, LINE 587): SYNTAX ERROR
*** ERROR #A3 IN 587 (adc.asm, LINE 587): ILLEGAL CHARACTER
*** ERROR #A3 IN 587 (adc.asm, LINE 587): ILLEGAL CHARACTER
                     588     08000556:   ldr     r3, [r7, #4]
*** _________________________^
*** _________________________________________________^
*** ________________________________________________________^
*** ERROR #A9 IN 588 (adc.asm, LINE 588): SYNTAX ERROR
*** ERROR #A3 IN 588 (adc.asm, LINE 588): ILLEGAL CHARACTER
*** ERROR #A3 IN 588 (adc.asm, LINE 588): ILLEGAL CHARACTER
                     589     119         __HAL_PWR_VOLTAGESCALING_CONFIG(PWR_REGULATOR_VOLTAGE_SCALE3);
*** _________________________^
*** ERROR #A9 IN 589 (adc.asm, LINE 589): SYNTAX ERROR
                     590     08000558:   movs    r3, #0
*** _________________________^
*** ERROR #A9 IN 590 (adc.asm, LINE 590): SYNTAX ERROR
                     591     0800055a:   str     r3, [r7, #0]
*** ________________________________^
*** _________________________________________________^
*** ________________________________________________________^
*** ERROR #A1 IN 591 (adc.asm, LINE 591): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 591 (adc.asm, LINE 591): ILLEGAL CHARACTER
*** ERROR #A3 IN 591 (adc.asm, LINE 591): ILLEGAL CHARACTER
